Product_Location,Product_ID,Product_Name,Brand,Quantity(liters/kg),Price_per_Unit,Total_Value,Storage_Condition,Production_Date,Expiration_Date,Quantity_Sold,Price_per_Unit_Sold,Approx_Total Revenue(INR),Sales_Channel,Quantity_in_Stock_(liters/kg)
Tamil Nadu,5,Ice Cream,Mother Dairy,222.4,85.72,19064.128,Frozen,27-12-2021,21-01-2022,7,82.24,575.68,Wholesale,215
West Bengal,1,Milk,Amul,687.48,42.61,29293.5228,Refrigerated,03-10-2021,25-10-2021,558,39.24,21895.92,Wholesale,129
Tamil Nadu,4,Yogurt,Mother Dairy,503.48,36.5,18377.02,Refrigerated,14-01-2022,13-02-2022,256,33.81,8655.36,Online,247
Tamil Nadu,3,Cheese,Amul,823.36,26.52,21835.5072,Frozen,15-05-2019,26-07-2019,601,28.92,17380.92,Online,222
Haryana,8,Buttermilk,Mother Dairy,147.77,83.85,12390.5145,Refrigerated,17-10-2020,28-10-2020,145,83.07,12045.15,Retail,2
Tamil Nadu,6,Curd,Mother Dairy,593.92,85.54,50803.9168,Refrigerated,03-01-2019,08-01-2019,74,84.75,6271.5,Retail,519
West Bengal,3,Cheese,Amul,757.14,36.83,27885.4662,Frozen,14-06-2022,05-09-2022,410,32.66,13390.6,Online,347
Delhi,9,Paneer,Mother Dairy,203.36,29.08,5913.7088,Refrigerated,06-01-2019,20-01-2019,15,29.09,436.35,Online,188
West Bengal,6,Curd,Mother Dairy,949.12,22.79,21630.4448,Refrigerated,06-06-2020,12-06-2020,860,24.77,21302.2,Wholesale,89
Tamil Nadu,8,Buttermilk,Mother Dairy,385.64,42.08,16227.7312,Refrigerated,03-02-2022,12-02-2022,108,46.15,4984.2,Retail,277
Delhi,4,Yogurt,Mother Dairy,52.62,67.23,3537.6426,Refrigerated,02-11-2021,26-11-2021,22,68.09,1497.98,Wholesale,30
Haryana,7,Lassi,Amul,653.04,84.6,55247.184,Refrigerated,22-08-2020,05-09-2020,345,88.05,30377.25,Online,308
Delhi,3,Cheese,Amul,12.39,58.28,722.0892,Refrigerated,18-01-2020,27-03-2020,1,58.09,58.09,Retail,11
Tamil Nadu,5,Ice Cream,Mother Dairy,612.16,94.43,57806.2688,Frozen,15-12-2019,09-01-2020,,94.32,7545.6,Online,532
Kerala,5,Ice Cream,Mother Dairy,797.69,88.66,70723.1954,Frozen,26-03-2022,23-04-2022,645,93.51,60313.95,Retail,152
Kerala,1,Milk,Mother Dairy,821.52,11.58,9513.2016,Refrigerated,31-01-2020,01-02-2020,778,8.69,6760.82,Retail,43
Delhi,10,Ghee,Mother Dairy,663.34,48.83,32390.8922,,26-11-2022,13-04-2023,438,52.79,23122.02,Retail,225
Kerala,6,Curd,Amul,385.41,26.18,10090.0338,Refrigerated,08-05-2020,14-05-2020,270,30.27,8172.9,Online,115
